info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50556 x=1209  y=968   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50557 x=1120  y=332   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50560 x=1550  y=811   width=31    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50564 x=896   y=333   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50567 x=736   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50572 x=544   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50573 x=480   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50575 x=448   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50577 x=1476  y=68    width=31    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50581 x=384   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50583 x=320   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50584 x=186   y=1000  width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50588 x=403   y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50592 x=777   y=103   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50601 x=1240  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50612 x=319   y=1029  width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50613 x=957   y=717   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50616 x=1827  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50617 x=150   y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50619 x=1015  y=717   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50620 x=1044  y=717   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50621 x=1073  y=717   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50622 x=1102  y=717   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50628 x=1363  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50629 x=1392  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50630 x=248   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50631 x=1980  y=459   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50632 x=217   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50633 x=625   y=169   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50634 x=2010  y=459   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50636 x=1566  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50638 x=1595  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50640 x=1836  y=965   width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50641 x=155   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50644 x=186   y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50648 x=1397  y=101   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50656 x=31    y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50657 x=0     y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50659 x=1216  y=332   width=31    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50661 x=1273  y=102   width=30    height=32    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50668 x=1479  y=996   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50669 x=1827  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50670 x=1856  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50672 x=1131  y=876   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50676 x=1914  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50678 x=1943  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50679 x=1972  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50684 x=2001  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50685 x=0     y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50686 x=1767  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50687 x=0     y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50688 x=1736  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50689 x=29    y=268   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50693 x=145   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50694 x=1029  y=525   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50695 x=30    y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=50696 x=1526  y=967   width=30    height=28    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50700 x=1960  y=811   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50704 x=405   y=103   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50712 x=744   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50713 x=1488  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50715 x=576   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50716 x=1098  y=300   width=32    height=31    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50724 x=1206  y=1026  width=26    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=50725 x=1543  y=266   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50728 x=406   y=590   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50732 x=1972  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50733 x=1943  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50734 x=1914  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50736 x=1885  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50739 x=1856  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50740 x=1827  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50741 x=983   y=267   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50743 x=871   y=267   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50745 x=1096  y=68    width=27    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50747 x=1769  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50752 x=1634  y=1053  width=30    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50753 x=1113  y=135   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50756 x=1306  y=844   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=50760 x=783   y=136   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50768 x=693   y=136   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50769 x=1863  y=134   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50771 x=1773  y=134   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50772 x=1593  y=134   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50773 x=489   y=35    width=29    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50780 x=791   y=1086  width=30    height=25    xoffset=-3    yoffset=1     xadvance=25    page=0  chnl=15
char id=50781 x=126   y=103   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50784 x=1774  y=811   width=30    height=30    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50796 x=95    y=103   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50799 x=32    y=103   width=31    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50801 x=1445  y=0     width=30    height=33    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50808 x=171   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=50809 x=339   y=268   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50812 x=1690  y=904   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=50816 x=283   y=268   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50824 x=227   y=268   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50825 x=199   y=268   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50827 x=1711  y=233   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50829 x=956   y=68    width=27    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50836 x=1125  y=1026  width=26    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=50837 x=896   y=300   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50840 x=1334  y=588   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50844 x=1508  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50852 x=1479  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50853 x=1450  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50855 x=756   y=301   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50857 x=2011  y=34    width=28    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50864 x=843   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=50865 x=1421  y=233   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50868 x=1537  y=587   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50872 x=728   y=301   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50873 x=700   y=301   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50874 x=672   y=301   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50880 x=1392  y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50881 x=1363  y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50883 x=1334  y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50885 x=29    y=69    width=28    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50892 x=230   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=50893 x=588   y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50896 x=168   y=782   width=27    height=31    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50900 x=560   y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50908 x=532   y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50909 x=504   y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50912 x=1533  y=134   width=29    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50913 x=928   y=68    width=27    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50920 x=1293  y=937   width=30    height=29    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=50921 x=1893  y=101   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50924 x=1023  y=397   width=30    height=31    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50928 x=188   y=103   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50936 x=374   y=103   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50937 x=1242  y=102   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50941 x=1166  y=0     width=30    height=33    xoffset=-3    yoffset=-1    xadvance=25    page=0  chnl=15
char id=50948 x=790   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=50949 x=280   y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50952 x=336   y=782   width=27    height=31    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50956 x=112   y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50964 x=28    y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50965 x=1991  y=266   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50967 x=1102  y=234   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50969 x=1320  y=68    width=27    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50976 x=492   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=50977 x=1044  y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50980 x=348   y=622   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50984 x=364   y=301   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50992 x=1015  y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50993 x=986   y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50995 x=957   y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50997 x=290   y=69    width=28    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=50999 x=224   y=301   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51004 x=1233  y=1026  width=26    height=28    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=51005 x=928   y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51008 x=580   y=622   width=28    height=31    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51012 x=1823  y=266   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51018 x=563   y=268   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51020 x=841   y=234   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51021 x=1039  y=267   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51023 x=812   y=235   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51025 x=1068  y=68    width=27    height=33    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51026 x=783   y=235   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51027 x=754   y=235   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51028 x=725   y=235   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51029 x=696   y=235   width=28    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51030 x=731   y=268   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51031 x=703   y=268   width=27    height=32    xoffset=-3    yoffset=-1    xadvance=22    page=0  chnl=15
char id=51032 x=423   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=51036 x=1522  y=906   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=51040 x=675   y=268   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=51048 x=451   y=268   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=51051 x=638   y=235   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=51060 x=29    y=1029  width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51061 x=1073  y=621   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51064 x=1740  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51068 x=1131  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51069 x=1160  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51070 x=1189  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51075 x=60    y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51076 x=1247  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51077 x=1276  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51079 x=90    y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51080 x=1178  y=364   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51081 x=609   y=235   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51082 x=120   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51086 x=1421  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51088 x=1049  y=968   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51089 x=1116  y=364   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51092 x=1805  y=811   width=30    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51094 x=1085  y=364   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51095 x=1054  y=365   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51096 x=1023  y=365   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51098 x=899   y=365   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51104 x=837   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51105 x=744   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51107 x=620   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51108 x=248   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51109 x=746   y=103   width=30    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51110 x=217   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51116 x=583   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51117 x=150   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51120 x=496   y=846   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51124 x=180   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51132 x=210   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51133 x=240   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51135 x=124   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51136 x=1997  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51137 x=123   y=136   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51144 x=1401  y=967   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51145 x=1869  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51148 x=1614  y=811   width=31    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51150 x=1837  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51152 x=1805  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51160 x=1773  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51165 x=1828  y=68    width=31    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51172 x=1243  y=996   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51176 x=1066  y=845   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51180 x=270   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51200 x=87    y=1029  width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51201 x=232   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51204 x=1798  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51208 x=290   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51210 x=319   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51216 x=348   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51217 x=377   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51219 x=300   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51221 x=232   y=235   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51222 x=330   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51228 x=1183  y=997   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51229 x=360   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51232 x=1246  y=844   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51236 x=390   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51244 x=420   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51245 x=450   y=494   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51247 x=1962  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51249 x=273   y=136   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51256 x=145   y=1029  width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51260 x=1885  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51264 x=725   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51272 x=754   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51273 x=783   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51276 x=1900  y=331   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51277 x=145   y=235   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51284 x=913   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=51312 x=1882  y=1023  width=26    height=27    xoffset=-3    yoffset=1     xadvance=21    page=0  chnl=15
char id=51313 x=870   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51316 x=1914  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51320 x=928   y=653   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51322 x=957   y=653   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51328 x=1484  y=780   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51329 x=1015  y=653   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51331 x=1044  y=653   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51333 x=116   y=235   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51334 x=1540  y=779   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=51335 x=1131  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
